srun: error: pyxis: ignoring --container-mounts because neither --container-image nor --container-name is set
srun: error: pyxis: ignoring --container-workdir because neither --container-image nor --container-name is set
2025-06-02 18:30:11.570959: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
CLIP score for image: 23.263689041137695, o
CLIP score for image: 22.191375732421875, r
CLIP score for image: 24.894853591918945, t
CLIP score for image: 22.14336585998535,  
CLIP score for image: 23.094650268554688, S
CLIP score for image: 21.05616569519043, l
CLIP score for image: 20.578838348388672, e
CLIP score for image: 20.140886306762695, O
CLIP score for image: 20.760465621948242, r
CLIP score for image: 23.412960052490234, a
CLIP score for image: 23.64987564086914, n
CLIP score for image: 22.438364028930664, g
CLIP score for image: 20.37434196472168, e
CLIP score for image: 21.602041244506836,  
CLIP score for image: 23.055038452148438, S
CLIP score for image: 22.74350357055664, h
CLIP score for image: 23.44696044921875, o
CLIP score for image: 22.110248565673828, r
CLIP score for image: 22.070100784301758, t
CLIP score for image: 21.789424896240234,  
CLIP score for image: 20.73441505432129, S
CLIP score for image: 21.701208114624023, l
CLIP score for image: 23.19251251220703, e
CLIP score for image: 21.991487503051758, O
CLIP score for image: 21.528858184814453, r
CLIP score for image: 23.2452335357666, a
CLIP score for image: 21.133392333984375, n
CLIP score for image: 21.554670333862305, g
CLIP score for image: 23.03926658630371, e
CLIP score for image: 21.57806968688965,  
CLIP score for image: 22.75931167602539, S
CLIP score for image: 21.519638061523438, h
CLIP score for image: 23.213104248046875, o
CLIP score for image: 22.8265380859375, r
CLIP score for image: 22.226627349853516, t
CLIP score for image: 21.265151977539062,  
CLIP score for image: 22.499462127685547, S
CLIP score for image: 22.266965866088867, l
CLIP score for image: 22.324844360351562, e
CLIP score for image: 19.967470169067383, O
CLIP score for image: 24.72443962097168, r
CLIP score for image: 24.242948532104492, a
CLIP score for image: 21.175073623657227, n
CLIP score for image: 21.3669376373291, g
CLIP score for image: 24.33348846435547, e
CLIP score for image: 19.74685287475586,  
CLIP score for image: 24.619747161865234, S
CLIP score for image: 21.219966888427734, h
CLIP score for image: 21.080026626586914, o
CLIP score for image: 23.50922393798828, r
CLIP score for image: 21.91836166381836, t
CLIP score for image: 21.314796447753906,  
CLIP score for image: 20.83908462524414, S
CLIP score for image: 21.003252029418945, l
CLIP score for image: 21.22545051574707, e
CLIP score for image: 19.942468643188477, O
CLIP score for image: 20.626115798950195, r
CLIP score for image: 23.091569900512695, a
CLIP score for image: 20.568193435668945, n
CLIP score for image: 17.98609161376953, g
CLIP score for image: 20.733469009399414, e
CLIP score for image: 20.96725082397461,  
CLIP score for image: 20.978759765625, S
CLIP score for image: 21.955608367919922, h
CLIP score for image: 21.7463436126709, o
CLIP score for image: 21.31317710876465, r
CLIP score for image: 23.295209884643555, t
CLIP score for image: 18.779369354248047,  
CLIP score for image: 22.20669174194336, S
CLIP score for image: 23.081323623657227, l
CLIP score for image: 20.628305435180664, e
CLIP score for image: 21.716184616088867, O
CLIP score for image: 21.241130828857422, r
CLIP score for image: 23.09325408935547, a
CLIP score for image: 20.840978622436523, n
CLIP score for image: 24.41585350036621, g
CLIP score for image: 20.51472282409668, e
CLIP score for image: 20.754207611083984,  
CLIP score for image: 24.656190872192383, S
CLIP score for image: 23.533267974853516, h
CLIP score for image: 20.737205505371094, o
CLIP score for image: 22.849536895751953, r
CLIP score for image: 22.12541389465332, t
CLIP score for image: 21.327219009399414,  
CLIP score for image: 22.726428985595703, S
CLIP score for image: 20.54328727722168, l
CLIP score for image: 21.711620330810547, e
CLIP score for image: 21.31218719482422, O
CLIP score for image: 23.15740966796875, r
CLIP score for image: 21.52056121826172, a
CLIP score for image: 22.906564712524414, n
CLIP score for image: 20.547603607177734, g
CLIP score for image: 20.792192459106445, e
CLIP score for image: 21.72339630126953,  
CLIP score for image: 24.21406364440918, S
CLIP score for image: 21.316774368286133, h
CLIP score for image: 23.306442260742188, o
CLIP score for image: 21.618738174438477, r
CLIP score for image: 21.638887405395508, t
CLIP score for image: 23.232940673828125,  
CLIP score for image: 21.547840118408203, S
CLIP score for image: 18.515213012695312, l
CLIP score for image: 21.37706756591797, e
CLIP score for image: 22.185285568237305, O
CLIP score for image: 22.724632263183594, r
CLIP score for image: 22.32744598388672, a
CLIP score for image: 21.41767120361328, n
CLIP score for image: 18.76004409790039, g
CLIP score for image: 20.272197723388672, e
CLIP score for image: 20.807254791259766,  
CLIP score for image: 24.00136947631836, S
CLIP score for image: 20.85114288330078, h
CLIP score for image: 22.595706939697266, o
CLIP score for image: 21.72357940673828, r
CLIP score for image: 22.86245346069336, t
CLIP score for image: 21.458955764770508,  
CLIP score for image: 21.61261558532715, S
CLIP score for image: 21.23766326904297, l
CLIP score for image: 22.26810073852539, e
CLIP score for image: 21.450210571289062, O
CLIP score for image: 20.58785629272461, r
CLIP score for image: 20.889373779296875, a
CLIP score for image: 22.04653549194336, n
CLIP score for image: 19.994752883911133, g
CLIP score for image: 20.82715606689453, e
CLIP score for image: 21.08634376525879,  
CLIP score for image: 22.062171936035156, S
CLIP score for image: 22.343791961669922, h
CLIP score for image: 20.39190101623535, o
CLIP score for image: 22.616806030273438, r
CLIP score for image: 22.4544734954834, t
CLIP score for image: 21.392688751220703,  
CLIP score for image: 22.761947631835938, S
CLIP score for image: 22.5364990234375, l
CLIP score for image: 25.004226684570312, e
CLIP score for image: 22.8953800201416, O
CLIP score for image: 20.629634857177734, r
CLIP score for image: 22.57952308654785, a
CLIP score for image: 22.51516342163086, n
CLIP score for image: 21.553468704223633, g
CLIP score for image: 20.39936065673828, e
CLIP score for image: 21.36874771118164,  
CLIP score for image: 22.262231826782227, S
CLIP score for image: 22.017162322998047, h
CLIP score for image: 20.641162872314453, o
CLIP score for image: 21.830184936523438, r
CLIP score for image: 20.545991897583008, t
CLIP score for image: 21.21225357055664,  
CLIP score for image: 21.602859497070312, S
CLIP score for image: 20.228044509887695, l
CLIP score for image: 21.77589225769043, e
CLIP score for image: 20.728469848632812, O
CLIP score for image: 19.455785751342773, r
CLIP score for image: 23.527557373046875, a
CLIP score for image: 21.089275360107422, n
CLIP score for image: 19.95655059814453, g
CLIP score for image: 23.720861434936523, e
CLIP score for image: 21.505882263183594,  
CLIP score for image: 21.608535766601562, S
CLIP score for image: 22.02391815185547, h
CLIP score for image: 20.564599990844727, o
CLIP score for image: 23.031421661376953, r
CLIP score for image: 21.197418212890625, t
CLIP score for image: 22.492671966552734,  
CLIP score for image: 21.952159881591797, S
CLIP score for image: 19.86168098449707, l
CLIP score for image: 23.983993530273438, e
CLIP score for image: 22.502838134765625, O
CLIP score for image: 23.68382453918457, r
CLIP score for image: 22.238943099975586, a
CLIP score for image: 21.79210090637207, n
CLIP score for image: 20.78946304321289, g
CLIP score for image: 21.76630401611328, e
CLIP score for image: 21.417877197265625,  
CLIP score for image: 23.02634048461914, S
CLIP score for image: 22.349363327026367, h
CLIP score for image: 20.73582649230957, o
CLIP score for image: 23.368366241455078, r
CLIP score for image: 23.651506423950195, t
CLIP score for image: 21.173974990844727,  
CLIP score for image: 23.72943687438965, S
CLIP score for image: 21.72638511657715, l
CLIP score for image: 22.80702781677246, e
CLIP score for image: 20.941669464111328, O
CLIP score for image: 22.129566192626953, r
CLIP score for image: 23.355274200439453, a
CLIP score for image: 20.713075637817383, n
CLIP score for image: 19.948261260986328, g
CLIP score for image: 22.19384765625, e
CLIP score for image: 21.372589111328125,  
CLIP score for image: 22.34063148498535, S
CLIP score for image: 21.61536407470703, h
CLIP score for image: 21.063020706176758, o
CLIP score for image: 23.58643341064453, r
CLIP score for image: 23.020713806152344, t
CLIP score for image: 20.506296157836914,  
CLIP score for image: 19.729843139648438, S
CLIP score for image: 19.059099197387695, l
CLIP score for image: 24.47006607055664, e
CLIP score for image: 19.85371208190918, O
CLIP score for image: 24.82476234436035, r
CLIP score for image: 23.6458683013916, a
CLIP score for image: 22.416662216186523, n
CLIP score for image: 23.393739700317383, g
CLIP score for image: 21.524789810180664, e
CLIP score for image: 20.253541946411133,  
CLIP score for image: 24.605440139770508, S
CLIP score for image: 23.34270477294922, h
CLIP score for image: 21.1763973236084, o
CLIP score for image: 21.64250946044922, r
CLIP score for image: 19.12630271911621, t
CLIP score for image: 21.289270401000977,  
CLIP score for image: 21.238502502441406, S
CLIP score for image: 22.879335403442383, l
CLIP score for image: 20.230003356933594, e
CLIP score for image: 20.584640502929688, O
CLIP score for image: 22.836532592773438, r
CLIP score for image: 22.999195098876953, a
CLIP score for image: 21.800336837768555, n
CLIP score for image: 23.080652236938477, g
CLIP score for image: 21.203603744506836, e
CLIP score for image: 20.489830017089844,  
CLIP score for image: 21.729354858398438, S
CLIP score for image: 22.00999641418457, h
CLIP score for image: 21.14457893371582, o
CLIP score for image: 21.700237274169922, r
CLIP score for image: 23.972715377807617, t
CLIP score for image: 21.545787811279297,  
CLIP score for image: 21.565507888793945, S
CLIP score for image: 19.892295837402344, l
CLIP score for image: 23.623037338256836, e
CLIP score for image: 22.023324966430664, O
CLIP score for image: 21.7508602142334, r
CLIP score for image: 22.62407112121582, a
CLIP score for image: 20.53564453125, n
CLIP score for image: 19.76939582824707, g
CLIP score for image: 23.58296775817871, e
CLIP score for image: 20.398178100585938,  
CLIP score for image: 23.653371810913086, S
CLIP score for image: 21.939184188842773, h
CLIP score for image: 20.438730239868164, o
CLIP score for image: 22.973560333251953, r
CLIP score for image: 21.41191291809082, t
CLIP score for image: 19.917613983154297,  
CLIP score for image: 21.533342361450195, S
CLIP score for image: 22.410402297973633, l
CLIP score for image: 20.467491149902344, e
CLIP score for image: 22.313064575195312, O
CLIP score for image: 23.689437866210938, r
CLIP score for image: 21.868175506591797, a
CLIP score for image: 21.640548706054688, n
CLIP score for image: 22.17662239074707, g
CLIP score for image: 22.660306930541992, e
CLIP score for image: 21.807846069335938,  
CLIP score for image: 22.38373374938965, S
CLIP score for image: 22.92320442199707, h
CLIP score for image: 21.245540618896484, o
CLIP score for image: 22.090789794921875, r
CLIP score for image: 23.16632652282715, t
CLIP score for image: 22.660953521728516,  
CLIP score for image: 26.477182388305664, S
CLIP score for image: 23.278661727905273, l
CLIP score for image: 22.902280807495117, e
CLIP score for image: 21.949846267700195, O
CLIP score for image: 20.835798263549805, r
CLIP score for image: 22.877037048339844, a
CLIP score for image: 22.1551513671875, n
CLIP score for image: 21.986175537109375, g
CLIP score for image: 21.27594757080078, e
CLIP score for image: 19.947546005249023,  
CLIP score for image: 22.699443817138672, S
CLIP score for image: 22.06478500366211, h
CLIP score for image: 23.68941879272461, o
CLIP score for image: 23.433597564697266, r
CLIP score for image: 22.372028350830078, t
CLIP score for image: 21.337141036987305,  
CLIP score for image: 22.623735427856445, S
CLIP score for image: 22.665451049804688, l
CLIP score for image: 20.641521453857422, e
CLIP score for image: 23.07505989074707, O
CLIP score for image: 22.61374282836914, r
CLIP score for image: 23.401391983032227, a
CLIP score for image: 20.400876998901367, n
CLIP score for image: 20.891185760498047, g
CLIP score for image: 22.752391815185547, e
CLIP score for image: 22.180131912231445,  
CLIP score for image: 21.448408126831055, S
CLIP score for image: 23.5899715423584, h
CLIP score for image: 21.30746841430664, o
CLIP score for image: 24.353076934814453, r
CLIP score for image: 22.509410858154297, t
CLIP score for image: 22.604644775390625,  
CLIP score for image: 21.448686599731445, S
CLIP score for image: 21.136184692382812, l
CLIP score for image: 24.321197509765625, e
CLIP score for image: 22.01097869873047, O
CLIP score for image: 23.255966186523438, r
CLIP score for image: 24.28293800354004, a
CLIP score for image: 20.951597213745117, n
CLIP score for image: 20.49452018737793, g
CLIP score for image: 23.745874404907227, e
CLIP score for image: 21.379985809326172,  
CLIP score for image: 22.02020263671875, S
CLIP score for image: 21.10997772216797, h
CLIP score for image: 23.480756759643555, o
CLIP score for image: 23.510725021362305, r
